v8-version,6,2,414,50,0
shared-library,"/usr/local/bin/node",0x100001200,0x100ba018a,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff338515b0,0x7fff339e8536,136724480
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff5cac394c,0x7fff5cac3b2e,136724480
shared-library,"/usr/lib/libc++.1.dylib",0x7fff5cd06750,0x7fff5cd4e9f8,136724480
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff5e4bd1c0,0x7fff5e4de37e,136724480
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff5c683fb6,0x7fff5c684956,136724480
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff5d97bed8,0x7fff5db65ae3,136724480
shared-library,"/usr/lib/libz.1.dylib",0x7fff5f393380,0x7fff5f39ebd5,136724480
shared-library,"/usr/lib/libc++abi.dylib",0x7fff5cd5a1d0,0x7fff5cd69286,136724480
shared-library,"/usr/lib/system/libcache.dylib",0x7fff5fb81b2c,0x7fff5fb8456d,136724480
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff5fb86c5c,0x7fff5fb8fc8e,136724480
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff5fb91ecc,0x7fff5fb96a3c,136724480
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff5fb99ee8,0x7fff5fba11fc,136724480
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff5fba3f80,0x7fff5fc097be,136724480
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff5fcaee64,0x7fff5fcdcbd0,136724480
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff5fce8d54,0x7fff5fd0dbff,136724480
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff5fd15a48,0x7fff5fd15e90,136724480
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff5fd23fc0,0x7fff5fd23fc0,136724480
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff5fd25530,0x7fff5fd299ab,136724480
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff5fd2afed,0x7fff5fd2cac0,136724480
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff5fd2d9a8,0x7fff5fd2ec71,136724480
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff5fd30640,0x7fff5fd45132,136724480
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff5fd4789a,0x7fff5fd47cee,136724480
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff5fd48c04,0x7fff5fdc81ec,136724480
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff5fdd0f88,0x7fff5fdd36d0,136724480
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff5fdd50b0,0x7fff5fdd733c,136724480
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff5fdd96d8,0x7fff5fddcb96,136724480
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff5fddff8c,0x7fff5fde44b0,136724480
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff5fde7230,0x7fff5fe2d890,136724480
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff5fe5b640,0x7fff5fe8c09c,136724480
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff5fea85dc,0x7fff5fec589a,136724480
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff5feccb2a,0x7fff5fed4c14,136724480
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff5fed874c,0x7fff5fede840,136724480
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff5fef4ac0,0x7fff5fef74b0,136724480
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff5fef92e2,0x7fff5fefa3ec,136724480
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff5fe33010,0x7fff5fe523d1,136724480
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff5fee0560,0x7fff5fee6570,136724480
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff5fee9a7c,0x7fff5fef1adf,136724480
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff5fefb9bc,0x7fff5ff012ee,136724480
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff5ff04cf8,0x7fff5ff15dff,136724480
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff5ff1aa04,0x7fff5ff1f2a5,136724480
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff5ff21cc4,0x7fff5ff44856,136724480
shared-library,"/System/Library/CoreServices/Encodings/libSimplifiedChineseConverter.dylib",0x7fff283003a0,0x7fff283020d0,136724480
tick,0x7fff5fe33266,410,0,0x0,4
profiler,"begin",1000
tick,0x7fff5feaa7f2,1506,0,0x0,4
tick,0x7fff5fee0e13,2717,0,0x0,4
tick,0x10084fd19,3813,0,0x0,4
code-creation,Eval,18,85271,0x1ae6f9d21342,8," :1:1",0x1ae6f9d21128,~
code-creation,Eval,18,85275,0x1ae6f9d21482,6," :1:10",0x1ae6f9d21248,~
code-creation,Script,18,85762,0x1ae6f9d22322,8," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/debug/src/index.js:1:1",0x1ae6f9d220e0,~
code-creation,Script,18,85768,0x1ae6f9d223e2,54," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/debug/src/index.js:1:11",0x1ae6f9d22228,~
tick,0x1006f3eb1,85898,0,0x7ffeefbfc8b0,6,0x10079f320,0x1ae6c3bebb0a,0x1ae6c3beb28a,0x1ae6c3bea932,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d2240e,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d1ed40,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d174d4,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6c3bf6593,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bea455,0x1ae6a1e36852,0x1ae6a1e31804
code-creation,LazyCompile,18,85939,0x1ae6f9d227a2,388,"basename path.js:1377:30",0x1ae69f459578,~
code-creation,Script,18,86425,0x1ae6f9d235ca,8," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/debug/src/node.js:1:1",0x1ae6f9d232c0,~
code-creation,Script,18,86442,0x1ae6f9d23f2a,352," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/debug/src/node.js:1:11",0x1ae6f9d234d0,~
code-creation,Script,18,86925,0x1ae6f9d24bca,8," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/debug/src/debug.js:1:1",0x1ae6f9d24930,~
code-creation,Script,18,86939,0x1ae6f9d25192,164," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/debug/src/debug.js:1:11",0x1ae6f9d24ad0,~
tick,0x10063d5d0,87156,0,0x103011c68,0,0x100289440,0x1ae6f9d13a9c,0x1ae6f9d136bf,0x1ae6c3bec895,0x1ae6c3beb2a4,0x1ae6c3bea932,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d25205,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d23f75,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d2240e,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d1ed40,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d174d4,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6c3bf6593,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bea455,0x1ae6a1e36852,0x1ae6a1e31804
code-creation,Script,18,87539,0x1ae6f9d2626a,8," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/ms/index.js:1:1",0x1ae6f9d25f98,~
code-creation,Script,18,87546,0x1ae6f9d2667a,77," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/ms/index.js:1:11",0x1ae6f9d26170,~
code-creation,Script,18,88280,0x1ae6f9d277b2,8," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/supports-color/index.js:1:1",0x1ae6f9d27508,~
code-creation,Script,18,88287,0x1ae6f9d27b2a,297," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/supports-color/index.js:1:11",0x1ae6f9d276b8,~
tick,0x1006e447d,88419,1,0x100984270,6,0x10025a290,0x1ae6a1e394c9,0x1ae6a1e38abc,0x1ae6a1e38011,0x1ae6c3bea99f,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d27b51,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d23fce,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d2240e,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d1ed40,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d174d4,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6c3bf6593,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bea455,0x1ae6a1e36852,0x1ae6a1e31804
code-creation,Script,18,88883,0x1ae6f9d48bc2,8," os.js:1:1",0x1ae6f9d487e8,~
code-creation,Script,18,88904,0x1ae6f9d49ca2,878," os.js:1:11",0x1ae6f9d48ac8,~
code-creation,Script,18,89019,0x1ae6f9d4af82,8," internal/os.js:1:1",0x1ae6f9d4ad08,~
code-creation,Script,18,89030,0x1ae6f9d4b30a,48," internal/os.js:1:11",0x1ae6f9d4ae88,~
code-creation,Handler,4,89180,0x1d1a310855c0,104,"prototype"
code-creation,Handler,4,89194,0x1d1a310856a0,104,"prototype"
tick,0x7fff5fe34206,89517,1,0x10098b1e3,4,0x10025a290,0x1ae6f9d13a7e,0x1ae6f9d136bf,0x1ae6c3bec90c,0x1ae6c3beb2a4,0x1ae6c3bea932,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d27b5b,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d23fce,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d2240e,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d1ed40,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d174d4,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6c3bf6593,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bea455,0x1ae6a1e36852,0x1ae6a1e31804
code-creation,Script,18,89792,0x1ae6f9d4dab2,8," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/has-flag/index.js:1:1",0x1ae6f9d4d870,~
code-creation,Script,18,89797,0x1ae6f9d4dbfa,11," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/has-flag/index.js:1:11",0x1ae6f9d4d9b8,~
code-creation,LazyCompile,18,89855,0x1ae6f9d4df02,119,"module.exports /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/has-flag/index.js:2:18",0x1ae6f9d4daf8,~
code-creation,LazyCompile,18,89914,0x1ae6f9d4e29a,20,"getSupportLevel /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/supports-color/index.js:122:25",0x1ae6f9d27948,~
code-creation,LazyCompile,18,90036,0x1ae6f9d4e89a,677,"supportsColor /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/supports-color/index.js:35:23",0x1ae6f9d278a0,~
code-creation,LazyCompile,18,90088,0x1ae6f9d4f1f2,41,"translateLevel /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/supports-color/index.js:22:24",0x1ae6f9d277f8,~
code-creation,LazyCompile,18,90168,0x1ae6f9d4f62a,46,"pushValueToArray bootstrap_node.js:246:30",0x1ae6a1e3ccd8,~
code-creation,LazyCompile,18,90209,0x1ae6f9d4f802,19," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/debug/src/node.js:49:64",0x1ae6f9d23aa8,~
code-creation,RegExp,6,90290,0x1d1a31085780,740,"^debug_"
code-creation,LazyCompile,18,90328,0x1ae6f9d4faaa,17,"load /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/debug/src/node.js:162:14",0x1ae6f9d23958,~
code-creation,LazyCompile,18,90410,0x1ae6f9d4fd42,345,"enable /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/debug/src/debug.js:152:16",0x1ae6f9d24e08,~
code-creation,LazyCompile,18,90445,0x1ae6f9d502fa,42,"save /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/debug/src/node.js:145:14",0x1ae6f9d238b0,~
code-creation,RegExp,6,90499,0x1d1a31085ae0,894,"[\\s\,]+"
code-creation,LazyCompile,18,90606,0x1ae6f9d506ea,165,"createDebug /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/debug/src/debug.js:62:21",0x1ae6f9d24cb8,~
code-creation,LazyCompile,18,90661,0x1ae6f9d50aea,160,"enabled /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/debug/src/debug.js:196:17",0x1ae6f9d24f58,~
code-creation,LazyCompile,18,90738,0x1ae6f9d50e52,77,"useColors /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/debug/src/node.js:73:19",0x1ae6f9d23610,~
code-creation,LazyCompile,18,90795,0x1ae6f9d5109a,36,"isatty tty.js:32:16",0x1ae6f3c7c3f8,~
tick,0x10055d54c,90809,0,0x0,7,0x10079f320,0x1ae6f9d50e99,0x1ae6f9d50728,0x1ae6f9d1ed4a,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d174d4,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6c3bf6593,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bea455,0x1ae6a1e36852,0x1ae6a1e31804
code-creation,LazyCompile,18,90868,0x1ae6f9d5129a,124,"selectColor /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/debug/src/debug.js:43:21",0x1ae6f9d24c10,~
code-creation,LazyCompile,18,90945,0x1ae6f9d5166a,93,"init /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/debug/src/node.js:173:15",0x1ae6f9d23a00,~
code-creation,Script,18,91732,0x1ae6f9d5255a,8," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/on-finished/index.js:1:1",0x1ae6f9d522a0,~
code-creation,Script,18,91739,0x1ae6f9d52ada,89," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/on-finished/index.js:1:11",0x1ae6f9d52460,~
tick,0x7fff5fe34206,91933,1,0x10098b1e3,4,0x10025a290,0x1ae6f9d13a7e,0x1ae6f9d136bf,0x1ae6c3bec895,0x1ae6c3beb2a4,0x1ae6c3bea932,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d52b19,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d1ed54,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d174d4,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6c3bf6593,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bea455,0x1ae6a1e36852,0x1ae6a1e31804
code-creation,Stub,3,93021,0x1d1a31085ec0,286,"CEntryStub"
tick,0x10090485c,93211,0,0x22c8,2,0x10079f6d0,0x1ae69f47eb1b,0x1ae6c3be9407,0x1ae6c3befe47,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d52b19,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d1ed54,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d174d4,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6c3bf6593,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bea455,0x1ae6a1e36852,0x1ae6a1e31804
code-creation,Script,18,94387,0x1ae6f9d536ea,8," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/ee-first/index.js:1:1",0x1ae6f9d53490,~
code-creation,Script,18,94393,0x1ae6f9d538e2,25," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/ee-first/index.js:1:11",0x1ae6f9d535f0,~
tick,0x1d1a30ff04cd,94476,0,0x1d1a30fbd196,0,0x1ae6c3bebc1f,0x1ae6c3beb28a,0x1ae6c3bea932,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d1ed5e,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d174d4,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6c3bf6593,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bea455,0x1ae6a1e36852,0x1ae6a1e31804
code-creation,Script,18,95130,0x1ae6f9d542ea,8," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/paloma/node_modules/koa/lib/response.js:1:1",0x1ae6f9d53fd0,~
code-creation,Script,18,95150,0x1ae6f9d55bc2,617," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/paloma/node_modules/koa/lib/response.js:1:11",0x1ae6f9d541f0,~
tick,0x7fff5fe34ef2,95748,1,0x100988a3a,4,0x10025a290,0x1ae6c3bf3f6e,0x1ae6c3bf3d71,0x1ae6c3bf112c,0x1ae6c3bf0de3,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d55bf2,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d1ed5e,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d174d4,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6c3bf6593,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bea455,0x1ae6a1e36852,0x1ae6a1e31804
code-creation,Script,18,96115,0x1ae6f9d5794a,8," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/content-disposition/index.js:1:1",0x1ae6f9d57598,~
code-creation,Script,18,96128,0x1ae6f9d581f2,189," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/content-disposition/index.js:1:11",0x1ae6f9d57850,~
code-creation,LazyCompile,1,96159,0x1d1a31086040,1652,"normalizeStringPosix path.js:101:30",0x1ae69f458858,*
code-creation,Script,18,96704,0x1ae6f9d59902,8," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/safe-buffer/index.js:1:1",0x1ae6f9d59690,~
code-creation,Script,18,96711,0x1ae6f9d59dea,143," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/safe-buffer/index.js:1:11",0x1ae6f9d59808,~
code-creation,LazyCompile,18,96771,0x1ae6f9d5a28a,50,"copyProps /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/safe-buffer/index.js:6:20",0x1ae6f9d59948,~
tick,0x7fff5feaa0eb,96913,0,0x0,0
code-creation,Script,18,97315,0x1ae6f9d5b00a,8," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/error-inject/index.js:1:1",0x1ae6f9d5adb8,~
code-creation,Script,18,97321,0x1ae6f9d5b15a,25," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/error-inject/index.js:1:11",0x1ae6f9d5af10,~
code-creation,Script,18,97810,0x1ae6f9d5bf4a,8," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/cache-content-type/index.js:1:1",0x1ae6f9d5bce0,~
code-creation,Script,18,97820,0x1ae6f9d5c0a2,54," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/cache-content-type/index.js:1:11",0x1ae6f9d5be50,~
tick,0x1d1a30fdd2ff,98234,0,0x8d0ffffffff,0,0x1ae6f9d13aa7,0x1ae6f9d136bf,0x1ae6c3bec90c,0x1ae6c3beb2a4,0x1ae6c3bea932,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d5c0b1,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d55c06,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d1ed5e,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d174d4,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6c3bf6593,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bea455,0x1ae6a1e36852,0x1ae6a1e31804
code-creation,Script,18,98581,0x1ae6f9d5ccba,8," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/mime-types/index.js:1:1",0x1ae6f9d5ca00,~
code-creation,Script,18,98594,0x1ae6f9d5d152,219," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/mime-types/index.js:1:11",0x1ae6f9d5cbc0,~
code-creation,Script,18,99282,0x1ae6f9d5e7da,8," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/mime-db/index.js:1:1",0x1ae6f9d5e598,~
code-creation,Script,18,99290,0x1ae6f9d5e87a,15," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/mime-db/index.js:1:11",0x1ae6f9d5e6e0,~
